dt,dist,speed,bearing,d_bearing,accel
1,0.21253928181278148,0.21253928181278148,13.309532987184367,-0.5033515567022748,0.11043063343497644
1,0.11000608356584998,0.11000608356584998,6.400858928776345,-0.3025313290945588,0.04957807337603931
1,0.05592947686393653,0.05592947686393653,307.4994038921952,1.2889901436722617,0.062277644113774955
1,0.26622804581927983,0.26622804581927983,349.1046974241488,0.8588807033168653,0.10188126944982812
1,0.27328397307646146,0.27328397307646146,156.726405312678,-1.9249716556343532,-0.12578445719005474
1,0.029711534984603508,0.029711534984603508,104.67994284195271,-0.9687915641556089,0.11591686620791763
1,0.10309761877760662,0.10309761877760662,113.34542461391725,-1.8468743005612307,0.15471110668977123
1,0.07026333905223835,0.07026333905223835,128.46158139602568,-0.38552085805770187,0.11820690260975342
1,0.045970071258390796,0.045970071258390796,105.09861412654544,3.293703010183437,0.008879811594501547
1,0.24169940335466944,0.24169940335466944,129.76071876853126,-4.878218873286444,-0.11606772246254025
1,0.29948102203384175,0.29948102203384175,197.82484875935725,-2.793405349977909,-0.1525438103848914
1,0.08256084545117924,0.08256084545117924,207.55291851694886,1.0009137200676061,-0.09550367000738841
1,0.17461538644000849,0.17461538644000849,239.00535508997982,0.16095795097082366,-0.17442549171435126
1,0.24851976423349179,0.24851976423349179,26.69963342011373,-3.754577556094245,0.006597315045275554
1,0.12722563090951647,0.12722563090951647,0.9904257596335597,1.9148322065093328,0.1992011902216272
1,0.08415060757309244,0.08415060757309244,30.77811089412284,0.8034413719417763,0.05871924006640267
1,0.08732939394398576,0.08732939394398576,182.40097285139493,3.90277733642386,0.11445715780387994
1,0.04662372160883095,0.04662372160883095,182.75603215873562,4.541125298926424,-0.06772374713769455
1,0.27952207571201176,0.27952207571201176,94.55798618622904,-4.975562465424964,0.07765279233107114
1,0.08180170712933946,0.08180170712933946,325.59877711697914,-3.6000676809337238,0.15205592839475773
1,0.10192203220130842,0.10192203220130842,185.61801660881565,-0.48591386057601405,-0.009444875692809912
1,0.18226361206280522,0.18226361206280522,111.14656306976921,0.4418460001645368,-0.19336199706700372
1,0.25109387771601377,0.25109387771601377,287.97386702364184,2.519337311106428,0.15144188028154087
1,0.08142353591357245,0.08142353591357245,231.75738867847335,0.25393334835766446,-0.10110056988213688
1,0.2250956591671901,0.2250956591671901,85.40809598338706,-1.8629585961253925,-0.08542417519075501
1,0.02455179257961479,0.02455179257961479,127.35181621191427,-2.4891561592671083,0.09853756378094264
1,0.13426250540808812,0.13426250540808812,130.9037849519051,-2.0993681796580557,-0.042291974393062176
1,0.17963654491840383,0.17963654491840383,62.40582583312164,4.752520212630282,-0.1099339090909905
1,0.10216495166763083,0.10216495166763083,95.92689969306798,-0.653189316086678,-0.018188257560687704
1,0.14330040686007292,0.14330040686007292,278.41306287867724,0.44143224580867724,0.15589047922477106
1,0.22485680509706038,0.22485680509706038,358.52990746159895,-4.755944461026105,-0.13723971052557152
1,0.20878119910232706,0.20878119910232706,44.54187693403578,1.8207991690338998,-0.07974272072074773
1,0.20536662901318362,0.20536662901318362,163.07568507058545,-0.857830661676708,-0.0037687144401868655
1,0.19989117659050376,0.19989117659050376,119.18453506615997,-0.011168555736177588,0.08956095381218093
1,0.20831669567966982,0.20831669567966982,220.21482670501496,3.9537608827317445,0.19237245222795918
1,0.1636513878673476,0.1636513878673476,276.8544997336873,-0.5000594347045464,0.08737077832694096
1,0.18783374884878007,0.18783374884878007,110.44185750044615,1.4988772573401201,-0.05884509541272212
1,0.02403985721087057,0.02403985721087057,79.69463296261576,4.341623303500025,-0.07378076075211257
1,0.08825786121986225,0.08825786121986225,190.09843443003655,-2.9627227321694463,0.09846148034368468
1,0.07041677819202528,0.07041677819202528,69.13047894893688,-4.796944140190636,0.1771324989764274
1,0.2848750421252015,0.2848750421252015,185.05179478562135,-2.5271513147542644,-0.07763197122851456
1,0.22483468588913527,0.22483468588913527,340.93712322185456,2.9809187864216184,0.12229549111843901
1,0.16046428241999336,0.16046428241999336,88.12186968248507,-3.4329616886322176,0.06594176262298934
1,0.29507313520768996,0.29507313520768996,357.2156228021544,4.9392077268399,0.10173683208242473
1,0.09646970896413633,0.09646970896413633,79.97266885158872,-1.7282252369218822,-0.18866305273157002
1,0.29154718570186366,0.29154718570186366,344.5881082187852,-2.589384121211973,-0.03716935573601449
1,0.263302773705784,0.263302773705784,124.70560602481092,3.500278370909232,0.06073649009093185
1,0.04866243330346044,0.04866243330346044,296.6001971081783,2.2076109514712225,0.04946986957325089
1,0.130881008271741,0.130881008271741,221.14657542341058,-0.9707114802449954,0.15876804091092894
1,0.13171815960481664,0.13171815960481664,89.53793975445902,1.850122514812627,0.18474271150259752
1,0.2485435150596259,0.2485435150596259,146.3425541901239,3.9870102188756675,-0.09182305223457284
1,0.14874576882970164,0.14874576882970164,306.2878691007083,2.944137951169723,-0.02101455687185272
1,0.09080501865797876,0.09080501865797876,338.69302146580054,1.292423250858631,-0.14813748411694433
1,0.22923265605871607,0.22923265605871607,143.68062582207622,1.4279682888596863,0.19420972288414257
1,0.20344407188345448,0.20344407188345448,4.81518762183188,-0.19001794078366885,0.14599021012807933
1,0.1723104764459408,0.1723104764459408,330.776128421365,-3.9299642415733693,0.09840758236701852
1,0.2719924030088134,0.2719924030088134,278.7763080760706,-1.6172310316682683,-0.15230759295659357
1,0.1733816805801022,0.1733816805801022,359.59666177049047,-3.878747063894169,0.17316960769854622
1,0.1669870215085497,0.1669870215085497,336.419547136392,-4.741444168805149,-0.1370371552251647
1,0.20041894087480966,0.20041894087480966,114.12461033171002,1.73798049718732,-0.17026473038456136
1,0.14831491340900657,0.14831491340900657,16.91444880696465,0.26292707034870233,-0.11921551966250088
1,0.297596433381462,0.297596433381462,341.6078719902662,-0.7032237110211215,-0.043336970778526135
1,0.21078374434012812,0.21078374434012812,121.89291765156659,-1.5864926072835503,-0.05464342450025381
1,0.13869746454945445,0.13869746454945445,70.72089928231489,1.5591452487867201,0.11402322613906496
1,0.07213989561907759,0.07213989561907759,96.51074311565434,3.339249941575936,0.1687467092593788
1,0.010604415528964852,0.010604415528964852,86.08481093234332,-1.8870100346693421,0.07538556916319483
1,0.22937945061608328,0.22937945061608328,84.79661771054887,-1.1966819907932482,-0.12274494107948192
1,0.27855529886575875,0.27855529886575875,308.2097792469172,-1.959017288598397,0.03500136072101903
1,0.18101207429475233,0.18101207429475233,126.12623481477476,3.5732725597540433,-0.17146060954235987
1,0.16809969388729082,0.16809969388729082,288.00654026172106,1.7749184930143072,-0.17315522529431882
1,0.1656451847496164,0.1656451847496164,216.27555921541568,-3.455539762535307,0.17212576187312428
1,0.1163492398834118,0.1163492398834118,333.01188628826316,-0.9734546611932702,0.1581706061939045
1,0.08148404238299593,0.08148404238299593,260.2906575977533,-3.332637985128258,-0.18583779984122534
1,0.07180739661444817,0.07180739661444817,245.27934321702824,4.9674114213405005,-0.05812328708814146
1,0.20162993245330832,0.20162993245330832,143.4524730016829,4.767504800554658,0.18976009400489335
1,0.12026945159012759,0.12026945159012759,258.37742321232497,-4.627215949226565,-0.05104232586314747
1,0.28457774929348456,0.28457774929348456,126.81281474016737,-2.024615029562563,-0.022242083893706688
1,0.09178267352647984,0.09178267352647984,193.1609186713311,-2.9027354627594915,0.10183862503877011
1,0.18853273984570748,0.18853273984570748,237.60826333176,3.4418541103784523,-0.19614645498302732
1,0.21647006475933842,0.21647006475933842,186.08992450971925,-1.2148140250581796,0.11302347346689334
1,0.2670934341514618,0.2670934341514618,36.38200782094359,2.7630736086801324,-0.16655818348865475
1,0.019266885723576942,0.019266885723576942,316.3406706704259,0.7485594823588819,0.1868947876898916
1,0.16235697337409152,0.16235697337409152,214.2942897509251,-1.34545506524978,0.18369819239710833
1,0.09496115192412126,0.09496115192412126,199.63550053011292,0.7360411801635589,-0.05528900901664549
1,0.29143172101147297,0.29143172101147297,205.584370699228,3.987247091035494,0.06940828028042828
1,0.2929638364160576,0.2929638364160576,221.46183726249322,-0.671424637365309,-0.17502755641061066
1,0.15183044714640864,0.15183044714640864,189.80116313459496,-0.43455187848220156,-0.017031302485538413
1,0.2756152833677389,0.2756152833677389,61.4624248491886,2.6883968052720224,-0.03409751928064669
1,0.06661280940332562,0.06661280940332562,192.96789463965573,-2.6147023179826103,0.17298730298379822
1,0.10761145714692129,0.10761145714692129,307.33513277986594,-2.420707202707284,0.08499465973035425
1,0.24510893413637766,0.24510893413637766,45.20488156752444,4.219173503438704,0.09518115826193274
1,0.046338374652495,0.046338374652495,77.03183433277523,1.2004995021982081,-0.19790480544716582
1,0.2271391424805425,0.2271391424805425,69.0099756810606,-1.3176675727588547,0.136538481423489
1,0.28392362261332077,0.28392362261332077,55.68663384116781,4.228761039800194,-0.16338842202578285
1,0.08423737696699,0.08423737696699,51.7289227525564,-1.4351443861185365,0.059242925255180934
1,0.1413173036802148,0.1413173036802148,253.88704805589566,1.0207854501554605,0.11546676253013638
1,0.24983468248648308,0.24983468248648308,152.0024751989324,0.4503244949136693,-0.01940893425342788
1,0.20876708713343844,0.20876708713343844,122.66152401407791,2.7300095021108497,-0.049402651576896606
1,0.15336039614085453,0.15336039614085453,280.01244662020076,2.787912346840197,0.16538943348022572
1,0.07986412256163014,0.07986412256163014,256.76142293635087,1.030799135178845,-0.14316274024504666
1,0.29481990530287655,0.29481990530287655,73.03969202165369,1.108648759349462,-0.13292641938567734
